[Move sailorId=10{xdistance=3, ydistance=0}, Move sailorId=7{xdistance=1, ydistance=0}, Move sailorId=0{xdistance=1, ydistance=0}, Move sailorId=1{xdistance=2, ydistance=-1}, Move sailorId=2{xdistance=3, ydistance=-2}, Move sailorId=3{xdistance=3, ydistance=0}, Move sailorId=4{xdistance=4, ydistance=-1}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=2}, Move sailorId=8{xdistance=1, ydistance=0}, Move sailorId=9{xdistance=1, ydistance=2}, Move sailorId=11{xdistance=2, ydistance=0}, Turn sailorId=10{rotation=0.09538607342925598}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=5, Oar sailorId=6, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LowerSail sailorId=7]
[Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=10{rotation=0.0026673129393226247}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=4, Oar sailorId=5, Oar sailorId=6, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LowerSail sailorId=7]
[Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=10{rotation=0.0071287709259705845}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=4, Oar sailorId=5, Oar sailorId=6, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LowerSail sailorId=7]
[Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=10{rotation=0.025014718990863438}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=4, Oar sailorId=5, Oar sailorId=6, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LowerSail sailorId=7]
[Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=10{rotation=-0.7853981633974483}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=4, LowerSail sailorId=7]
[Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=10{rotation=-0.036856520271806255}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=4, Oar sailorId=5, Oar sailorId=6, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LiftSail sailorId=7]
[Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=10{rotation=-7.621515676229235E-4}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=4, Oar sailorId=5, Oar sailorId=6, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LiftSail sailorId=7]
[Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=10{rotation=-1.6428502751103524E-5}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=4, Oar sailorId=5, Oar sailorId=6, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LiftSail sailorId=7]
[Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=10{rotation=-3.699085283845327E-7}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=4, Oar sailorId=5, Oar sailorId=6, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LiftSail sailorId=7]
[Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=10{rotation=-8.717647728695432E-9}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=4, Oar sailorId=5, Oar sailorId=6, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LiftSail sailorId=7]
[Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=10{rotation=-2.1550661255531622E-10}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=4, Oar sailorId=5, Oar sailorId=6, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LiftSail sailorId=7]
[Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=10{rotation=-5.6015816984889E-12}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=4, Oar sailorId=5, Oar sailorId=6, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LiftSail sailorId=7]
[Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=10{rotation=-1.5325241076169505E-13}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=4, Oar sailorId=5, Oar sailorId=6, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LiftSail sailorId=7]
[Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=10{rotation=-4.211908599671688E-15}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=4, Oar sailorId=5, Oar sailorId=6, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LiftSail sailorId=7]
[Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=10{rotation=-4.8780424144467815E-15}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=4, Oar sailorId=5, Oar sailorId=6, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LiftSail sailorId=7]
[Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=10{rotation=-3.0878077872387166E-15}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=4, Oar sailorId=5, Oar sailorId=6, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LiftSail sailorId=7]
[Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=10{rotation=-4.163336342344337E-16}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=4, Oar sailorId=5, Oar sailorId=6, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LiftSail sailorId=7]
[Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=10{rotation=2.3592239273284576E-16}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=4, Oar sailorId=5, Oar sailorId=6, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LiftSail sailorId=7]
[Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=10{rotation=1.5959455978986625E-16}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=4, Oar sailorId=5, Oar sailorId=6, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LiftSail sailorId=7]
[Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=10{rotation=8.326672684688674E-17}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=4, Oar sailorId=5, Oar sailorId=6, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LiftSail sailorId=7]
[Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=10{rotation=-1.3877787807814457E-17}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=4, Oar sailorId=5, Oar sailorId=6, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LiftSail sailorId=7]
[Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=10{rotation=-2.220446049250313E-16}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=4, Oar sailorId=5, Oar sailorId=6, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LiftSail sailorId=7]
[Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=10{rotation=-4.85722573273506E-16}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=4, Oar sailorId=5, Oar sailorId=6, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LiftSail sailorId=7]
[Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=10{rotation=-1.1796119636642288E-16}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=4, Oar sailorId=5, Oar sailorId=6, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LiftSail sailorId=7]
[Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=10{rotation=-5.551115123125783E-16}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=4, Oar sailorId=5, Oar sailorId=6, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LiftSail sailorId=7]
[Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=10{rotation=-4.440892098500626E-16}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=4, Oar sailorId=5, Oar sailorId=6, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LiftSail sailorId=7]
[Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=10{rotation=-6.106226635438361E-16}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=4, Oar sailorId=5, Oar sailorId=6, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LiftSail sailorId=7]
[Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=10{rotation=-1.2698175844150228E-15}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=4, Oar sailorId=5, Oar sailorId=6, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LiftSail sailorId=7]
[Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=10{rotation=-2.3522850334245504E-15}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=4, Oar sailorId=5, Oar sailorId=6, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LiftSail sailorId=7]
[Move sailorId=10{xdistance=0, ydistance=0}, Move sailorId=7{xdistance=0, ydistance=0}, Move sailorId=0{xdistance=0, ydistance=0}, Move sailorId=1{xdistance=0, ydistance=0}, Move sailorId=2{xdistance=0, ydistance=0}, Move sailorId=3{xdistance=0, ydistance=0}, Move sailorId=4{xdistance=0, ydistance=0}, Move sailorId=5{xdistance=0, ydistance=0}, Move sailorId=6{xdistance=0, ydistance=0}, Move sailorId=8{xdistance=0, ydistance=0}, Move sailorId=9{xdistance=0, ydistance=0}, Move sailorId=11{xdistance=0, ydistance=0}, Turn sailorId=10{rotation=-6.203371150093062E-15}, Oar sailorId=0, Oar sailorId=1, Oar sailorId=2, Oar sailorId=3, Oar sailorId=4, Oar sailorId=5, Oar sailorId=6, Oar sailorId=8, Oar sailorId=9, Oar sailorId=11, LiftSail sailorId=7]
